#	T6C.G.1_T6C.G.1_gap5	T6C.G.1_T6C.G.2_gap5	T6C.G.1_T6C.G.3_gap5	T6C.G.1_T6C.G.4_gap5	T6C.G.1_T6C.G.5_gap5	T6C.G.2_T6C.G.1_gap5	T6C.G.2_T6C.G.2_gap5	T6C.G.2_T6C.G.3_gap5	T6C.G.2_T6C.G.4_gap5	T6C.G.2_T6C.G.5_gap5	T6C.G.3_T6C.G.1_gap5	T6C.G.3_T6C.G.2_gap5	T6C.G.3_T6C.G.3_gap5	T6C.G.3_T6C.G.4_gap5	T6C.G.3_T6C.G.5_gap5	T6C.G.4_T6C.G.1_gap5	T6C.G.4_T6C.G.2_gap5	T6C.G.4_T6C.G.3_gap5	T6C.G.4_T6C.G.4_gap5	T6C.G.4_T6C.G.5_gap5	T6C.G.5_T6C.G.1_gap5	T6C.G.5_T6C.G.2_gap5	T6C.G.5_T6C.G.3_gap5	T6C.G.5_T6C.G.4_gap5	T6C.G.5_T6C.G.5_gap5
NP_003659.2	0.0	0.0	3.0	3.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	27.0	17.0	0.0	2.0	1.0	14.0	6.0	0.0	0.0	0.0	2.0	0.0	0.0
NP_061120.3	1.0	0.0	13.0	5.0	1.0	1.0	0.0	1.0	0.0	0.0	8.0	1.0	47.0	22.0	2.0	4.0	0.0	17.0	7.0	0.0	2.0	0.0	0.0	1.0	0.0
NP_059672.2	3.0	0.0	11.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	11.0	1.0	30.0	24.0	0.0	4.0	2.0	17.0	14.0	1.0	0.0	0.0	3.0	0.0	0.0
NP_002367.4	1.0	0.0	12.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	8.0	0.0	40.0	18.0	1.0	4.0	0.0	17.0	13.0	2.0	1.0	0.0	1.0	0.0	0.0
NP_113605.2	4.0	0.0	17.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	10.0	0.0	35.0	13.0	1.0	4.0	0.0	10.0	11.0	2.0	0.0	0.0	3.0	1.0	0.0
NP_055790.1	8.0	2.0	21.0	8.0	2.0	1.0	0.0	3.0	0.0	0.0	17.0	1.0	86.0	43.0	6.0	5.0	1.0	34.0	17.0	1.0	0.0	0.0	4.0	1.0	1.0
NP_002746.1	3.0	0.0	2.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	6.0	0.0	15.0	8.0	0.0	2.0	0.0	15.0	7.0	1.0	0.0	0.0	0.0	1.0	0.0
NP_109587.1	1.0	0.0	7.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	8.0	0.0	15.0	9.0	1.0	5.0	1.0	4.0	10.0	1.0	0.0	0.0	1.0	0.0	0.0
NP_002747.2	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	14.0	10.0	0.0	1.0	1.0	12.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0
NP_003001.1	1.0	1.0	10.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	11.0	8.0	1.0	2.0	0.0	12.0	11.0	0.0	0.0	0.0	3.0	0.0	0.0
NP_660143.1	2.0	0.0	11.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	23.0	13.0	0.0	3.0	0.0	10.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
NP_002749.2	0.0	1.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	15.0	9.0	0.0	1.0	1.0	14.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0
NP_055606.1	4.0	0.0	4.0	4.0	0.0	1.0	0.0	1.0	0.0	0.0	8.0	0.0	31.0	14.0	2.0	2.0	0.0	20.0	14.0	4.0	0.0	0.0	0.0	0.0	0.0
AAB60430.1	1.0	0.0	8.0	9.0	0.0	0.0	0.0	3.0	1.0	0.0	8.0	2.0	42.0	32.0	2.0	9.0	1.0	23.0	18.0	2.0	1.0	0.0	5.0	0.0	0.0
NP_000236.2	4.0	0.0	15.0	8.0	2.0	1.0	0.0	3.0	5.0	1.0	10.0	2.0	51.0	39.0	4.0	8.0	2.0	45.0	21.0	6.0	0.0	0.0	2.0	3.0	0.0
NP_001020108.1	4.0	0.0	19.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	72.0	30.0	2.0	8.0	3.0	28.0	23.0	3.0	1.0	0.0	4.0	0.0	0.0
NP_660186.1	1.0	0.0	3.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	2.0	21.0	11.0	0.0	2.0	1.0	12.0	9.0	0.0	0.0	0.0	1.0	1.0	0.0
NP_001129025.1	2.0	0.0	7.0	3.0	1.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	19.0	12.0	1.0	6.0	0.0	8.0	8.0	0.0	0.0	0.0	0.0	1.0	0.0
NP_060042.2	0.0	1.0	3.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	8.0	0.0	14.0	13.0	2.0	1.0	0.0	10.0	12.0	0.0	0.0	0.0	2.0	1.0	0.0
NP_872299.2	6.0	0.0	13.0	3.0	1.0	0.0	0.0	2.0	0.0	0.0	16.0	1.0	35.0	17.0	2.0	3.0	1.0	21.0	10.0	2.0	0.0	0.0	2.0	2.0	0.0
NP_149132.2	4.0	2.0	9.0	5.0	0.0	0.0	0.0	3.0	3.0	0.0	13.0	1.0	59.0	29.0	5.0	7.0	0.0	29.0	13.0	2.0	0.0	0.0	3.0	0.0	0.0
NP_002437.2	8.0	1.0	19.0	5.0	0.0	1.0	0.0	0.0	0.0	0.0	15.0	1.0	45.0	25.0	4.0	9.0	0.0	15.0	7.0	1.0	0.0	0.0	1.0	2.0	0.0
NP_002410.1	7.0	0.0	8.0	6.0	0.0	0.0	0.0	1.0	1.0	0.0	19.0	1.0	45.0	19.0	3.0	7.0	0.0	16.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0
NP_003598.2	2.0	1.0	15.0	10.0	1.0	1.0	0.0	1.0	7.0	0.0	15.0	4.0	93.0	35.0	0.0	16.0	0.0	58.0	20.0	2.0	0.0	0.0	5.0	1.0	0.0
NP_006026.3	5.0	1.0	14.0	14.0	1.0	1.0	0.0	4.0	1.0	1.0	18.0	1.0	84.0	46.0	2.0	9.0	0.0	54.0	20.0	4.0	0.0	0.0	4.0	1.0	0.0
NP_006273.1	0.0	0.0	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	25.0	18.0	1.0	3.0	0.0	14.0	5.0	0.0	0.0	0.0	1.0	0.0	0.0
NP_002438.2	4.0	0.0	24.0	9.0	0.0	2.0	1.0	0.0	0.0	1.0	15.0	5.0	48.0	36.0	5.0	10.0	3.0	35.0	21.0	2.0	0.0	0.0	7.0	6.0	0.0
NP_006272.1	1.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	23.0	17.0	1.0	2.0	0.0	17.0	10.0	0.0	0.0	0.0	1.0	0.0	0.0
NP_003567.2	1.0	1.0	8.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	0.0	22.0	10.0	0.0	3.0	0.0	11.0	11.0	0.0	0.0	0.0	2.0	0.0	0.0
NP_057626.2	1.0	2.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	23.0	10.0	0.0	6.0	0.0	6.0	9.0	0.0	0.0	0.0	2.0	0.0	0.0
NP_004949.1	10.0	0.0	17.0	19.0	5.0	0.0	1.0	2.0	2.0	0.0	26.0	3.0	107.0	67.0	5.0	19.0	5.0	74.0	50.0	6.0	1.0	0.0	4.0	1.0	1.0
NP_005583.1	0.0	0.0	9.0	11.0	0.0	1.0	1.0	2.0	0.0	0.0	8.0	1.0	33.0	21.0	2.0	5.0	4.0	28.0	16.0	0.0	0.0	0.0	2.0	1.0	0.0
NP_444254.3	2.0	1.0	21.0	9.0	1.0	2.0	0.0	3.0	1.0	0.0	26.0	5.0	104.0	46.0	1.0	9.0	0.0	51.0	16.0	4.0	0.0	0.0	4.0	2.0	0.0
NP_149109.1	3.0	0.0	11.0	4.0	0.0	0.0	0.0	1.0	1.0	0.0	12.0	3.0	26.0	10.0	0.0	4.0	0.0	13.0	10.0	2.0	0.0	0.0	0.0	0.0	0.0
NP_001012418.1	1.0	0.0	7.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	14.0	11.0	0.0	1.0	1.0	11.0	9.0	0.0	0.0	0.0	2.0	1.0	0.0
NP_059129.3	2.0	0.0	14.0	9.0	0.0	1.0	0.0	3.0	4.0	0.0	16.0	1.0	79.0	39.0	7.0	12.0	0.0	40.0	34.0	4.0	0.0	0.0	4.0	1.0	0.0
NP_001077084.1	3.0	0.0	12.0	12.0	2.0	0.0	0.0	4.0	2.0	0.0	11.0	3.0	59.0	35.0	4.0	8.0	1.0	35.0	22.0	1.0	0.0	0.0	5.0	0.0	0.0
NP_009202.1	1.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	0.0	21.0	13.0	2.0	5.0	0.0	24.0	2.0	0.0	0.0	0.0	1.0	1.0	0.0
NP_055815.1	0.0	0.0	3.0	4.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	27.0	12.0	0.0	3.0	1.0	12.0	10.0	0.0	0.0	0.0	2.0	0.0	0.0
NP_036356.1	4.0	0.0	13.0	4.0	2.0	0.0	0.0	3.0	1.0	0.0	22.0	0.0	71.0	24.0	1.0	12.0	0.0	31.0	15.0	3.0	0.0	0.0	2.0	2.0	0.0
NP_665917.1	1.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	27.0	20.0	2.0	2.0	1.0	5.0	6.0	2.0	0.0	0.0	1.0	0.0	0.0
NP_002488.1	2.0	0.0	5.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	21.0	19.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	1.0	1.0	0.0
NP_002489.1	0.0	1.0	4.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	25.0	14.0	2.0	1.0	0.0	14.0	9.0	0.0	0.0	0.0	0.0	1.0	0.0
NP_003148.2	2.0	1.0	6.0	4.0	0.0	0.0	0.0	1.0	1.0	0.0	8.0	1.0	45.0	20.0	2.0	4.0	1.0	27.0	9.0	2.0	0.0	0.0	4.0	1.0	1.0
NP_954983.1	3.0	0.0	6.0	3.0	0.0	1.0	0.0	1.0	0.0	0.0	10.0	2.0	29.0	18.0	2.0	1.0	1.0	23.0	15.0	0.0	1.0	1.0	1.0	0.0	0.0
NP_055212.2	2.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	4.0	0.0	11.0	12.0	1.0	2.0	0.0	5.0	3.0	2.0	0.0	0.0	3.0	2.0	0.0
NP_598001.1	0.0	1.0	2.0	3.0	1.0	0.0	0.0	2.0	1.0	0.0	2.0	0.0	14.0	3.0	0.0	2.0	1.0	11.0	5.0	1.0	0.0	0.0	1.0	1.0	0.0
NP_149107.3	4.0	3.0	14.0	6.0	0.0	3.0	0.0	3.0	1.0	0.0	10.0	2.0	36.0	29.0	2.0	7.0	2.0	23.0	14.0	0.0	2.0	0.0	1.0	1.0	0.0
NP_699192.1	0.0	0.0	4.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	17.0	17.0	1.0	1.0	0.0	13.0	11.0	3.0	0.0	0.0	0.0	1.0	0.0
NP_057315.3	4.0	0.0	4.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	8.0	0.0	17.0	17.0	4.0	4.0	0.0	11.0	9.0	3.0	0.0	0.0	1.0	1.0	1.0
NP_005100.1	2.0	0.0	9.0	5.0	0.0	0.0	0.0	0.0	1.0	0.0	8.0	0.0	27.0	15.0	0.0	3.0	0.0	13.0	4.0	0.0	0.0	0.0	0.0	1.0	0.0
NP_620581.1	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	13.0	15.0	1.0	3.0	0.0	13.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0
NP_002742.3	0.0	0.0	3.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0	4.0	0.0	12.0	12.0	2.0	3.0	0.0	11.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0
NP_002745.1	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	11.0	9.0	0.0	3.0	0.0	17.0	8.0	0.0	0.0	0.0	0.0	1.0	0.0
AAB40118.1	0.0	0.0	6.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	16.0	9.0	2.0	2.0	0.0	13.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0
NP_002567.3	5.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	32.0	11.0	1.0	4.0	0.0	12.0	10.0	1.0	0.0	0.0	0.0	0.0	0.0
NP_002568.2	0.0	0.0	8.0	4.0	0.0	0.0	0.0	1.0	0.0	0.0	5.0	0.0	26.0	14.0	0.0	1.0	0.0	19.0	9.0	0.0	0.0	0.0	0.0	1.0	0.0
NP_002569.1	2.0	0.0	5.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	5.0	0.0	40.0	16.0	0.0	4.0	1.0	9.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0
NP_001014834.1	2.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	24.0	8.0	1.0	1.0	0.0	13.0	11.0	1.0	0.0	0.0	1.0	0.0	0.0
NP_064553.1	4.0	0.0	10.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	38.0	17.0	2.0	1.0	2.0	14.0	10.0	3.0	0.0	0.0	2.0	1.0	0.0
NP_065074.1	2.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	38.0	27.0	2.0	2.0	2.0	15.0	9.0	3.0	1.0	0.0	5.0	0.0	0.0
NP_006192.1	1.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	2.0	18.0	18.0	2.0	5.0	0.0	17.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0
CAA47004.1	0.0	0.0	9.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	24.0	10.0	2.0	6.0	0.0	14.0	8.0	2.0	2.0	0.0	2.0	0.0	0.0
NP_002587.2	0.0	0.0	9.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	23.0	10.0	1.0	3.0	0.0	13.0	8.0	2.0	1.0	0.0	1.0	1.0	0.0
NP_006197.1	1.0	0.0	4.0	7.0	0.0	1.0	0.0	1.0	2.0	0.0	7.0	2.0	57.0	31.0	6.0	6.0	0.0	36.0	19.0	0.0	0.0	0.0	1.0	1.0	0.0
NP_002600.1	1.0	1.0	10.0	4.0	1.0	0.0	0.0	4.0	1.0	0.0	13.0	0.0	47.0	32.0	1.0	7.0	0.0	33.0	21.0	1.0	0.0	0.0	3.0	4.0	1.0
NP_002604.1	5.0	1.0	8.0	2.0	0.0	0.0	0.0	1.0	1.0	0.0	6.0	0.0	18.0	12.0	0.0	4.0	1.0	12.0	18.0	1.0	1.0	0.0	2.0	0.0	0.0
XP_001349680.1	0.0	0.0	2.0	2.0	0.0	1.0	0.0	1.0	1.0	0.0	3.0	1.0	24.0	20.0	0.0	7.0	0.0	9.0	15.0	1.0	1.0	0.0	0.0	0.0	0.0
XP_001350280.1	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	14.0	9.0	0.0	3.0	1.0	14.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
NP_631897.1	1.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	14.0	13.0	0.0	0.0	0.0	15.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0
NP_036527.1	0.0	1.0	1.0	2.0	0.0	0.0	0.0	1.0	1.0	0.0	5.0	0.0	23.0	12.0	2.0	3.0	1.0	11.0	6.0	3.0	1.0	0.0	2.0	0.0	0.0
NP_006204.1	1.0	0.0	1.0	3.0	0.0	0.0	0.0	1.0	1.0	0.0	4.0	0.0	16.0	12.0	0.0	4.0	0.0	13.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
NP_000285.1	1.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	13.0	7.0	1.0	2.0	1.0	12.0	13.0	0.0	1.0	0.0	3.0	1.0	0.0
NP_002637.2	3.0	1.0	29.0	9.0	2.0	1.0	1.0	3.0	1.0	1.0	21.0	1.0	66.0	41.0	1.0	12.0	2.0	34.0	34.0	1.0	2.0	0.0	5.0	2.0	0.0
NP_004561.2	2.0	1.0	9.0	7.0	2.0	1.0	1.0	1.0	1.0	0.0	12.0	1.0	65.0	38.0	6.0	7.0	0.0	46.0	28.0	6.0	0.0	0.0	3.0	3.0	1.0
NP_006209.2	2.0	0.0	6.0	8.0	0.0	1.0	0.0	1.0	2.0	0.0	8.0	0.0	52.0	29.0	1.0	4.0	3.0	26.0	31.0	3.0	0.0	0.0	0.0	1.0	0.0
NP_006210.1	2.0	1.0	6.0	10.0	0.0	0.0	1.0	1.0	2.0	0.0	9.0	4.0	41.0	35.0	0.0	7.0	2.0	37.0	18.0	0.0	1.0	0.0	0.0	2.0	0.0
NP_005017.2	2.0	0.0	11.0	12.0	1.0	0.0	0.0	3.0	4.0	0.0	7.0	3.0	41.0	23.0	1.0	7.0	0.0	34.0	16.0	4.0	1.0	0.0	3.0	1.0	0.0
NP_002640.2	1.0	0.0	13.0	11.0	0.0	1.0	0.0	1.0	1.0	0.0	6.0	1.0	51.0	19.0	2.0	8.0	1.0	36.0	25.0	1.0	0.0	1.0	3.0	2.0	0.0
NP_002642.1	3.0	0.0	4.0	4.0	0.0	1.0	0.0	0.0	1.0	0.0	11.0	1.0	39.0	20.0	3.0	2.0	0.0	28.0	13.0	4.0	0.0	0.0	4.0	0.0	0.0
NP_002639.1	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	9.0	15.0	1.0	4.0	0.0	7.0	10.0	0.0	0.0	1.0	0.0	1.0	0.0
NP_006866.2	1.0	0.0	5.0	2.0	2.0	0.0	1.0	0.0	0.0	0.0	7.0	2.0	8.0	10.0	1.0	1.0	0.0	8.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
NP_001001852.1	4.0	0.0	7.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0	2.0	13.0	8.0	1.0	4.0	0.0	2.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
NP_001129110.1	1.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	28.0	15.0	0.0	6.0	1.0	19.0	11.0	1.0	0.0	0.0	0.0	1.0	0.0
NP_036530.1	5.0	0.0	8.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	8.0	0.0	35.0	15.0	0.0	4.0	0.0	19.0	12.0	0.0	0.0	0.0	0.0	1.0	0.0
NP_003550.1	2.0	0.0	4.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	18.0	12.0	0.0	6.0	0.0	15.0	4.0	1.0	1.0	0.0	0.0	0.0	0.0
NP_079055.2	5.0	0.0	5.0	4.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	17.0	11.0	1.0	4.0	1.0	7.0	7.0	2.0	0.0	0.0	2.0	1.0	0.0
NP_002721.1	0.0	0.0	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	12.0	9.0	0.0	3.0	1.0	12.0	9.0	0.0	0.0	0.0	1.0	0.0	0.0
NP_002722.1	0.0	0.0	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	11.0	9.0	0.0	4.0	1.0	12.0	9.0	0.0	0.0	0.0	1.0	0.0	0.0
NP_872629.1	0.0	1.0	4.0	7.0	1.0	0.0	1.0	2.0	1.0	0.0	9.0	0.0	16.0	12.0	0.0	6.0	0.0	8.0	9.0	1.0	1.0	0.0	0.0	1.0	0.0
NP_998725.1	6.0	0.0	19.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0	12.0	1.0	39.0	20.0	2.0	7.0	4.0	29.0	10.0	0.0	0.0	0.0	0.0	2.0	0.0
NP_006247.1	4.0	1.0	9.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0	8.0	0.0	61.0	20.0	3.0	6.0	3.0	29.0	10.0	0.0	0.0	0.0	1.0	1.0	1.0
NP_214528.1	3.0	0.0	7.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	22.0	18.0	2.0	5.0	0.0	12.0	9.0	1.0	0.0	0.0	1.0	0.0	0.0
NP_005021.2	2.0	2.0	9.0	2.0	1.0	0.0	0.0	1.0	1.0	0.0	10.0	0.0	26.0	14.0	0.0	6.0	2.0	16.0	7.0	1.0	0.0	0.0	0.0	1.0	0.0
NP_006613.2	4.0	2.0	11.0	3.0	0.0	1.0	0.0	2.0	0.0	0.0	1.0	0.0	34.0	8.0	1.0	3.0	0.0	20.0	12.0	1.0	0.0	0.0	7.0	3.0	1.0
NP_004064.2	1.0	1.0	11.0	3.0	0.0	0.0	0.0	2.0	1.0	0.0	8.0	0.0	24.0	16.0	3.0	4.0	0.0	17.0	12.0	0.0	1.0	0.0	0.0	3.0	1.0
NP_055079.2	0.0	0.0	7.0	2.0	3.0	0.0	0.0	0.0	1.0	0.0	12.0	1.0	55.0	28.0	0.0	4.0	3.0	28.0	13.0	3.0	0.0	0.0	1.0	1.0	0.0
